Rerclolation 2d
Version 1.5 (Cluster Analysis - Electric, Thermal, Mechanical properties calculation (in progress...)Report starting: Tue Oct 10 13:35:11 2023

---------------------------------------------------------------------------------------------------
Inputs
|#  ,%Weights,%Spec. Weights,X Dimension,Y Dimension,Type,Size type,      Area,hoop Dist
   0,      0.4,              1,       1e-08,       1e-08,    4,         3,        0.4,        0
   1,      0.6,              1,       1e-08,       1e-08,    2,         0,        0.6,        0
Pixels Per minimum Size:30
Factor [pixelsPerMinimumCircle / minimumSize]:3e+09
Maximum Dimension:1e-08
Minimum Dimension:1e-08
Grid size =[2000x2000]
Total iterations: 300
---------------------------------------------------------------------------------------------------
Realiazation No,Percolate Y[1]/N[0], Process Time, Setup Time   ,% Area Comp[0]  ,% Area Comp[1],Electric Conductivity, Thermal Conductivity, Young Modulus, Poisson Ratio ,Total Conductive Paths,Mean Real Path Length,Current Electric Conductivity
      1,                  1,     0.148,          0.286            ,1            ,0,      3985.12,      3985.12,      20667.7,     0.132273,            1,        14090,  1.25467e-07
      2,                  1,     0.346,          0.212            ,1            ,0,      428.096,      428.096,       481243,      3.86706,            5,       6840.4,  5.83981e-06
      3,                  1,     0.339,          0.308            ,1            ,0,      730.177,      730.177,       211539,      1.60695,            3,      7218.67,   2.0543e-06
      4,                  1,     0.385,          0.166            ,1            ,0,      546.069,      546.069,       260375,       1.6664,            4,       7838.5,  3.66254e-06
      5,                  1,     0.503,          0.519            ,1            ,0,      522.472,      522.472,       269292,      2.00828,            4,       6789.5,  3.82796e-06
      6,                  1,     0.414,          0.366            ,1            ,0,       398.76,       398.76,       560903,      3.83434,            5,       6491.8,  6.26944e-06
      7,                  1,     0.166,          0.147            ,1            ,0,      565.761,      565.761,       233190,       1.7377,            4,       7245.5,  3.53506e-06
      8,                  1,     0.228,          0.153            ,1            ,0,      545.412,      545.412,       416208,      2.93021,            4,       7138.5,  3.66695e-06
      9,                  1,     0.302,          0.149            ,1            ,0,      299.506,      299.506,       338523,      2.16654,            6,       5855.5,  1.00165e-05
     10,                  1,     0.235,          0.169            ,1            ,0,      1314.35,      1314.35,       215852,      1.55938,            2,         8718,  7.60832e-07
     11,                  1,     0.143,          0.174            ,1            ,0,      750.472,      750.472,       120834,      1.02027,            3,         7291,  1.99874e-06
     12,                  1,      0.27,          0.163            ,1            ,0,      361.656,      361.656,       450831,      3.18549,            6,      7263.83,  8.29517e-06
     13,                  1,     0.277,           0.16            ,1            ,0,      567.989,      567.989,       275006,      2.20959,            4,      7374.75,   3.5212e-06
     14,                  1,     0.212,          0.155            ,1            ,0,      493.383,      493.383,       277791,      1.98395,            4,       6552.5,  4.05365e-06
     15,                  1,     0.166,           0.17            ,1            ,0,      741.135,      741.135,       118577,     0.967751,            3,      7429.67,  2.02392e-06
     16,                  1,     0.254,           0.16            ,1            ,0,      515.605,      515.605,       434303,      3.33168,            4,       6955.5,  3.87894e-06
     17,                  1,     0.173,          0.143            ,1            ,0,       533.13,       533.13,       209109,      1.58774,            4,       6970.5,  3.75143e-06
     18,                  1,     0.294,          0.146            ,1            ,0,      304.821,      304.821,       657259,      4.96131,            6,         6119,  9.84183e-06
     19,                  1,     0.358,          0.175            ,1            ,0,       1104.3,       1104.3,        78051,     0.966866,            2,       7383.5,  9.05549e-07
     20,                  1,     0.242,          0.168            ,1            ,0,      724.032,      724.032,       275709,      2.29927,            3,      6971.33,  2.07173e-06
     21,                  1,     0.273,           0.17            ,1            ,0,      326.198,      326.198,       281896,      2.72297,            6,      6158.17,  9.19686e-06
     22,                  1,     0.163,          0.166            ,1            ,0,      1179.63,      1179.63,       361974,      2.53101,            2,       7700.5,  8.47724e-07
     23,                  1,     0.213,          0.186            ,1            ,0,      1390.52,      1390.52,      62345.6,     0.629458,            2,       9840.5,  7.19156e-07
     24,                  1,     0.322,          0.174            ,1            ,0,      323.312,      323.312,       269724,      1.97201,            6,      6370.33,  9.27895e-06
     25,                  1,      0.37,          0.167            ,1            ,0,      380.464,      380.464,       260195,      2.18713,            5,       6363.6,  6.57092e-06
     26,                  1,     0.327,          0.182            ,1            ,0,      373.645,      373.645,       465577,      3.29185,            5,       6133.8,  6.69084e-06
     27,                  1,     0.253,          0.186            ,1            ,0,      513.359,      513.359,       219038,      1.66142,            4,      6539.75,  3.89591e-06
     28,                  1,     0.244,          0.182            ,1            ,0,      676.047,      676.047,       130658,     0.836214,            3,         6706,  2.21878e-06
     29,                  1,     0.209,          0.179            ,1            ,0,       801.45,       801.45,       110560,     0.924045,            3,         8382,  1.87161e-06
     30,                  1,     0.263,          0.162            ,1            ,0,      451.143,      451.143,       233652,      1.49537,            5,       7321.6,  5.54148e-06
     31,                  1,     0.265,          0.161            ,1            ,0,      410.297,      410.297,       498468,      3.67539,            5,       6622.2,  6.09314e-06
